url,host,code,len,title,conf,remark
http://182.89.223.46:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://182.89.223.46:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://203.107.62.210:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [数据分析平台]
http://182.89.223.46:80,wmh5.waimaimingtang.com:80,200,9439,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://182.89.223.46:80,www.baidu.com:80,200,28918,百度一下，你就知道,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [百度一下，你就知道]
http://182.89.223.39:80,www.waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://182.89.223.46:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://182.89.223.46:443,waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://47.106.8.220:443,httpsdns.baidu.com:443,400,0,N/A,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [400 Bad Request(语法错误)]
https://182.89.223.87:443,test-wmmt-dls.waimaimingtang.com:443,200,5565,数据分析平台,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [数据分析平台]
https://182.89.223.87:443,waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://182.89.223.87:443,top.baidu.com:443,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
http://112.74.178.114:80,top.baidu.com:80,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
http://112.74.178.114:80,bwyc.waimaimingtang.com:80,200,9029,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://47.106.8.176:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://47.106.8.176,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://182.89.223.87:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://203.107.62.210:80,top.baidu.com,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [410 Gone(资源已永久删除)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
http://112.74.178.114:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://203.107.62.210,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210:80,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://203.107.62.210,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://182.89.223.87,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://203.107.62.210,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://182.89.223.87,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://203.107.62.210:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://182.89.223.87:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://203.107.62.210,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://182.89.223.46:443,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://182.89.223.46:443,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://203.107.62.210:80,portal-flv.bce.baidu.com,404,9,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [404 Not Found(无法找到资源)]
http://203.107.62.210:80,c.tieba.baidu.com,403,2446,百度安全验证,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [403 Forbidden(拒绝执行)]
https://203.107.62.210:443,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://203.107.62.210:80,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [410 Gone(资源已永久删除)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
http://47.112.118.78:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://120.77.175.93,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://47.106.8.176:443,www.baidu.com,200,28918,百度一下，你就知道,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [百度一下，你就知道]
http://203.107.62.210,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [410 Gone(资源已永久删除)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
https://203.107.62.210:443,portal-flv.bce.baidu.com,404,9,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [404 Not Found(无法找到资源)]
http://182.89.223.87:80,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://120.77.175.93,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
https://47.106.8.176,wmh5.waimaimingtang.com,200,9439,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
https://47.106.8.176:443,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://203.107.62.210:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
https://182.89.223.87,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.210,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://47.106.8.176,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
https://203.107.62.210:443,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
https://203.107.62.210:443,otacdn.baidu.com,403,101,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [403 Forbidden(拒绝执行)]
https://203.107.62.210:443,wmh5.waimaimingtang.com,200,9439,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
https://203.107.62.210:443,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
https://203.107.62.210:443,c.tieba.baidu.com,403,2447,百度安全验证,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [403 Forbidden(拒绝执行)]
http://203.107.62.210:80,otacdn.baidu.com,403,101,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [403 Forbidden(拒绝执行)]
http://47.112.118.78:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://120.77.175.93,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [数据分析平台]
http://120.77.175.93,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://120.77.175.93,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://47.112.118.78:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,top.baidu.com,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
https://203.107.62.210:443,test-agent-admin.waimaimingtang.com,200,25,N/A,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [N/A]
http://47.112.118.78:80,c.tieba.baidu.com,403,2446,百度安全验证,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [403 Forbidden(拒绝执行)]
http://47.112.118.78:80,c.tieba.baidu.com:80,403,2446,百度安全验证,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [403 Forbidden(拒绝执行)]
http://203.107.62.210,wmh5.waimaimingtang.com,200,9439,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://203.107.62.43:80,wmmt-sj-uat.waimaimingtang.com:80,200,2403,E-Monitor 4.0,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [E-Monitor 4.0]
http://182.89.223.46,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
http://203.107.62.43:80,httpsdns.baidu.com:80,400,0,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [400 Bad Request(语法错误)]
http://47.112.118.78:80,otacdn.baidu.com,403,101,N/A,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [403 Forbidden(拒绝执行)]
http://120.77.175.93,bwyc.waimaimingtang.com,200,9029,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://47.112.118.78:80,bwyc.waimaimingtang.com:80,200,9029,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://47.112.118.78:80,otacdn.baidu.com:80,403,101,N/A,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [403 Forbidden(拒绝执行)]
http://203.107.62.43,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [410 Gone(资源已永久删除)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
http://47.106.8.220,top.baidu.com,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [503 Service Unavailable(暂停服务)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
https://203.107.62.210:443,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://47.112.118.78:80,www.baidu.com:80,200,28918,百度一下，你就知道,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [百度一下，你就知道]
http://203.107.62.43,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://203.107.62.43,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://203.107.62.43,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://203.107.62.43:80,portal-flv.bce.baidu.com:80,404,9,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [404 Not Found(无法找到资源)]
https://203.107.62.210:443,fz-gateway.waimaimingtang.com,404,38,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [404 Not Found(无法找到资源)]
http://47.112.118.78:80,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [503 Service Unavailable(暂停服务)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
https://203.107.62.43:443,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://120.77.175.93,wmh5.waimaimingtang.com,200,9439,霸王餐,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐]
http://120.77.175.93,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://47.112.118.78:80,top.baidu.com:80,301,62,N/A,⚠️ 中危,内部路径跳转: 状态码 [503 Service Unavailable(暂停服务)] --> [301 Moved Permanently(永久移动)] 标题: [N/A]
http://120.77.175.93,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://120.77.175.93,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://203.107.62.43,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://203.107.62.43:80,portal-hls.bce.baidu.com:80,404,13,N/A,ℹ️ 低危,内部错误解析变更: [410 Gone(资源已永久删除)] --> [404 Not Found(无法找到资源)]
http://47.112.118.78:80,wmh5.waimaimingtang.com:80,200,9439,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://120.77.175.93:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐]
http://120.77.175.93:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://47.112.118.78:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://47.112.118.78:80,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://47.112.118.78:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
http://47.112.118.78:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [数据分析平台]
http://120.77.175.93:80,fz-gateway.waimaimingtang.com:80,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
https://47.112.118.78:443,fz-gateway.waimaimingtang.com,404,38,N/A,ℹ️ 低危,内部错误解析变更: [503 Service Unavailable(暂停服务)] --> [404 Not Found(无法找到资源)]
http://120.77.175.93:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [301 Moved Permanently(永久移动)] 标题: [301 Moved Permanently]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [霸王餐后台管理系统]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
http://120.77.175.93:80,wmmt-sj-uat.waimaimingtang.com:80,200,2403,E-Monitor 4.0,🔥 极危,私有域名绑定: 无DNS解析记录 --> IP碰撞获取 [E-Monitor 4.0]
http://120.77.175.93:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [霸王餐后台管理系统]
https://47.112.118.78,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [E-Monitor 4.0]
http://203.107.62.43:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,源站穿透(阻断绕过): 外网被拦/连接失败 --> 碰撞源站放行 [数据分析平台]
